Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MI              shift and go to state 51
    mI              shift and go to state 52


state 119

    (19) lista_identificadores -> ID COMA lista_identificadores .

    EQ              reduce using rule 19 (lista_identificadores -> ID COMA lista_identificadores .)
    NEWLINE         reduce using rule 19 (lista_identificadores -> ID COMA lista_identificadores .)


state 120

    (52) expresion -> ID PE lista_expresiones PA .

    NEWLINE         reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    SUM             reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    RES             reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    MUL             reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    DIV             reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    AND             reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    OR              reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    I               reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    M               reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    m               reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    MI              reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    mI              reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    PA              reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    DPNTO           reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)
    CA              reduce using rule 52 (expresion -> ID PE lista_expresiones PA .)


state 121

    (56) expresion_list -> expresion_list NEWLINE . expresion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 130

state 122

    (57) expresion -> ID CE expresion CA .

    NEWLINE         reduce using rule 57 (expresion -> ID CE expresion CA .)
    SUM             reduce using rule 57 (expresion -> ID CE expresion CA .)
    RES             reduce using rule 57 (expresion -> ID CE expresion CA .)
    MUL             reduce using rule 57 (expresion -> ID CE expresion CA .)
    DIV             reduce using rule 57 (expresion -> ID CE expresion CA .)
    AND             reduce using rule 57 (expresion -> ID CE expresion CA .)
    OR              reduce using rule 57 (expresion -> ID CE expresion CA .)
    I               reduce using rule 57 (expresion -> ID CE expresion CA .)
    M               reduce using rule 57 (expresion -> ID CE expresion CA .)
    m               reduce using rule 57 (expresion -> ID CE expresion CA .)
    MI              reduce using rule 57 (expresion -> ID CE expresion CA .)
    mI              reduce using rule 57 (expresion -> ID CE expresion CA .)
    PA              reduce using rule 57 (expresion -> ID CE expresion CA .)
    DPNTO           reduce using rule 57 (expresion -> ID CE expresion CA .)
    CA              reduce using rule 57 (expresion -> ID CE expresion CA .)


state 123

    (72) tipo -> ID CE ENTERO CA .

    ID              reduce using rule 72 (tipo -> ID CE ENTERO CA .)


state 124

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE . LLE NEWLINE bloque_propiedades LLA

    LLE             shift and go to state 131


state 125

    (62) function_decl -> DEF tipo ID PE . lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (63) lista_param -> . empty
    (64) lista_param -> . param_list
    (79) empty -> .
    (65) param_list -> . param
    (66) param_list -> . param_list PNTOCOMA param
    (67) param -> . tipo ID
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    PA              reduce using rule 79 (empty -> .)
    ID              shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    tipo                           shift and go to state 132
    lista_param                    shift and go to state 133
    empty                          shift and go to state 134
    param_list                     shift and go to state 135
    param                          shift and go to state 136
    tipo_base                      shift and go to state 34

state 126

    (72) tipo -> ID CE ENTERO . CA

    CA              shift and go to state 123


state 127

    (59) if_stmt -> IF expresion DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA
    (60) if_stmt -> IF expresion DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA

    LLE             shift and go to state 137


state 128

    (61) while_stmt -> WHILE expresion DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA

    LLE             shift and go to state 138


state 129

    (70) tipo -> tipo_base CE ENTERO CA .

    ID              reduce using rule 70 (tipo -> tipo_base CE ENTERO CA .)


state 130

    (56) expresion_list -> expresion_list NEWLINE expresion .
    (27) expresion -> expresion . SUM expresion
    (28) expresion -> expresion . RES expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion
    (31) expresion -> expresion . AND expresion
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . I expresion
    (34) expresion -> expresion . M expresion
    (35) expresion -> expresion . m expresion
    (36) expresion -> expresion . MI expresion
    (37) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 56 (expresion_list -> expresion_list NEWLINE expresion .)
    PA              reduce using rule 56 (expresion_list -> expresion_list NEWLINE expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 131

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE . NEWLINE bloque_propiedades LLA

    NEWLINE         shift and go to state 139


state 132

    (67) param -> tipo . ID

    ID              shift and go to state 140


state 133

    (62) function_decl -> DEF tipo ID PE lista_param . PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    PA              shift and go to state 141


state 134

    (63) lista_param -> empty .

    PA              reduce using rule 63 (lista_param -> empty .)


state 135

    (64) lista_param -> param_list .
    (66) param_list -> param_list . PNTOCOMA param

    PA              reduce using rule 64 (lista_param -> param_list .)
    PNTOCOMA        shift and go to state 142


state 136

    (65) param_list -> param .

    PNTOCOMA        reduce using rule 65 (param_list -> param .)
    PA              reduce using rule 65 (param_list -> param .)


state 137

    (59) if_stmt -> IF expresion DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA
    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 143


state 138

    (61) while_stmt -> WHILE expresion DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 144


state 139

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE . bloque_propiedades LLA
    (15) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (16) bloque_propiedades -> . propiedad NEWLINE
    (17) propiedad -> . tipo lista_identificadores
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    ID              shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    bloque_propiedades             shift and go to state 145
    propiedad                      shift and go to state 146
    tipo                           shift and go to state 147
    tipo_base                      shift and go to state 34

state 140

    (67) param -> tipo ID .

    PNTOCOMA        reduce using rule 67 (param -> tipo ID .)
    PA              reduce using rule 67 (param -> tipo ID .)


state 141

    (62) function_decl -> DEF tipo ID PE lista_param PA . DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    DPNTO           shift and go to state 148


state 142

    (66) param_list -> param_list PNTOCOMA . param
    (67) param -> . tipo ID
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    ID              shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    param                          shift and go to state 149
    tipo                           shift and go to state 132
    tipo_base                      shift and go to state 34

state 143

    (59) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA
    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    LLA             reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 150

state 144

    (61) while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    LLA             reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 151

state 145

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades . LLA

    LLA             shift and go to state 152


state 146

    (15) bloque_propiedades -> propiedad . NEWLINE bloque_propiedades
    (16) bloque_propiedades -> propiedad . NEWLINE

    NEWLINE         shift and go to state 153


state 147

    (17) propiedad -> tipo . lista_identificadores
    (18) lista_identificadores -> . ID
    (19) lista_identificadores -> . ID COMA lista_identificadores

    ID              shift and go to state 60

    lista_identificadores          shift and go to state 154

state 148

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO . NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    NEWLINE         shift and go to state 155


state 149

    (66) param_list -> param_list PNTOCOMA param .

    PNTOCOMA        reduce using rule 66 (param_list -> param_list PNTOCOMA param .)
    PA              reduce using rule 66 (param_list -> param_list PNTOCOMA param .)


state 150

    (59) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA
    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (23) asignacion -> . ID EQ expresion
    (24) asignacion -> . ID EQ asignacion
    (25) asignacion -> . elem_registro EQ expresion
    (26) asignacion -> . elem_registro EQ asignacion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (62) function_decl -> . DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (59) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (60) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (61) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (68) return_stmt -> . RETURN expresion NEWLINE
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    LLA             shift and go to state 156
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    expresion                      shift and go to state 7
    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34

state 151

    (61) while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (23) asignacion -> . ID EQ expresion
    (24) asignacion -> . ID EQ asignacion
    (25) asignacion -> . elem_registro EQ expresion
    (26) asignacion -> . elem_registro EQ asignacion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (62) function_decl -> . DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (59) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (60) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (61) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (68) return_stmt -> . RETURN expresion NEWLINE
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    LLA             shift and go to state 157
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    expresion                      shift and go to state 7
    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34

state 152

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA .

    NEWLINE         reduce using rule 13 (tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA .)


state 153

    (15) bloque_propiedades -> propiedad NEWLINE . bloque_propiedades
    (16) bloque_propiedades -> propiedad NEWLINE .
    (15) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (16) bloque_propiedades -> . propiedad NEWLINE
    (17) propiedad -> . tipo lista_identificadores
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    LLA             reduce using rule 16 (bloque_propiedades -> propiedad NEWLINE .)
    ID              shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    propiedad                      shift and go to state 146
    bloque_propiedades             shift and go to state 158
    tipo                           shift and go to state 147
    tipo_base                      shift and go to state 34

state 154

    (17) propiedad -> tipo lista_identificadores .

    NEWLINE         reduce using rule 17 (propiedad -> tipo lista_identificadores .)


state 155

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE . LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    LLE             shift and go to state 159


state 156

    (59) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA .
    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA . ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         reduce using rule 59 (if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA .)
    ELSE            shift and go to state 160


state 157

    (61) while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA .

    NEWLINE         reduce using rule 61 (while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA .)


state 158

    (15) bloque_propiedades -> propiedad NEWLINE bloque_propiedades .

    LLA             reduce using rule 15 (bloque_propiedades -> propiedad NEWLINE bloque_propiedades .)


state 159

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE . NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    NEWLINE         shift and go to state 161


state 160

    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE . DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA

    DPNTO           shift and go to state 162


state 161

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE . push_scope lista_sentencias return_stmt pop_scope LLA
    (77) push_scope -> .

    RETURN          reduce using rule 77 (push_scope -> .)
    NEWLINE         reduce using rule 77 (push_scope -> .)
    ID              reduce using rule 77 (push_scope -> .)
    RES             reduce using rule 77 (push_scope -> .)
    SUM             reduce using rule 77 (push_scope -> .)
    NOT             reduce using rule 77 (push_scope -> .)
    COS             reduce using rule 77 (push_scope -> .)
    SEN             reduce using rule 77 (push_scope -> .)
    LOG             reduce using rule 77 (push_scope -> .)
    EXP             reduce using rule 77 (push_scope -> .)
    PE              reduce using rule 77 (push_scope -> .)
    ENTERO          reduce using rule 77 (push_scope -> .)
    REAL            reduce using rule 77 (push_scope -> .)
    CARACTER        reduce using rule 77 (push_scope -> .)
    TRUE            reduce using rule 77 (push_scope -> .)
    FALSE           reduce using rule 77 (push_scope -> .)
    TYPE            reduce using rule 77 (push_scope -> .)
    DEF             reduce using rule 77 (push_scope -> .)
    IF              reduce using rule 77 (push_scope -> .)
    WHILE           reduce using rule 77 (push_scope -> .)
    INT             reduce using rule 77 (push_scope -> .)
    FLOAT           reduce using rule 77 (push_scope -> .)
    CHAR            reduce using rule 77 (push_scope -> .)
    BOOL            reduce using rule 77 (push_scope -> .)

    push_scope                     shift and go to state 163

state 162

    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO . NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 164


state 163

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope . lista_sentencias return_stmt pop_scope LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    RETURN          reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
