Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    LLE
    LLS
    RETURN
    TYPE
    WHILE

Grammar

Rule 0     S' -> programa
    PS              reduce using rule 11 (expresion -> ID PNTO LEN .)
    COMA            reduce using rule 11 (expresion -> ID PNTO LEN .)


state 67

    (13) expresion -> ID CE ENTERO_DECIMAL . CS EQ expresion
    (12) elemento -> ID CE ENTERO_DECIMAL . CS

    CS              shift and go to state 89


state 68

    (14) expresion -> ID EQ expresion .
    (24) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 14 (expresion -> ID EQ expresion .)
    DPNTO           reduce using rule 14 (expresion -> ID EQ expresion .)
    PS              reduce using rule 14 (expresion -> ID EQ expresion .)
    COMA            reduce using rule 14 (expresion -> ID EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 14 (expresion -> ID EQ expresion .) ]


state 69

    (15) expresion -> IF expresion DPNTO . NEWLINE bloque_tabulado
    (16) expresion -> IF expresion DPNTO . NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado

    NEWLINE         shift and go to state 90


state 70

    (26) expresion_logica -> expresion_logica AND expresion_relacional .

    AND             reduce using rule 26 (expresion_logica -> expresion_logica AND expresion_relacional .)
    NEWLINE         reduce using rule 26 (expresion_logica -> expresion_logica AND expresion_relacional .)
    OR              reduce using rule 26 (expresion_logica -> expresion_logica AND expresion_relacional .)
    DPNTO           reduce using rule 26 (expresion_logica -> expresion_logica AND expresion_relacional .)
    PS              reduce using rule 26 (expresion_logica -> expresion_logica AND expresion_relacional .)
    COMA            reduce using rule 26 (expresion_logica -> expresion_logica AND expresion_relacional .)


state 71

    (28) expresion_relacional -> termino_aritmetico I termino_aritmetico .
    (34) termino_aritmetico -> termino_aritmetico . SUM factor
    (35) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 28 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    NEWLINE         reduce using rule 28 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    OR              reduce using rule 28 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    DPNTO           reduce using rule 28 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    PS              reduce using rule 28 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    COMA            reduce using rule 28 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    SUM             shift and go to state 50
    RES             shift and go to state 51


state 72

    (29) expresion_relacional -> termino_aritmetico M termino_aritmetico .
    (34) termino_aritmetico -> termino_aritmetico . SUM factor
    (35) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 29 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    NEWLINE         reduce using rule 29 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    OR              reduce using rule 29 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    DPNTO           reduce using rule 29 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    PS              reduce using rule 29 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    COMA            reduce using rule 29 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    SUM             shift and go to state 50
    RES             shift and go to state 51


state 73

    (30) expresion_relacional -> termino_aritmetico m termino_aritmetico .
    (34) termino_aritmetico -> termino_aritmetico . SUM factor
    (35) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 30 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    NEWLINE         reduce using rule 30 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    OR              reduce using rule 30 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    DPNTO           reduce using rule 30 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    PS              reduce using rule 30 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    COMA            reduce using rule 30 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    SUM             shift and go to state 50
    RES             shift and go to state 51


state 74

    (31) expresion_relacional -> termino_aritmetico MI termino_aritmetico .
    (34) termino_aritmetico -> termino_aritmetico . SUM factor
    (35) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 31 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    NEWLINE         reduce using rule 31 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    OR              reduce using rule 31 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    DPNTO           reduce using rule 31 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    PS              reduce using rule 31 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    COMA            reduce using rule 31 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    SUM             shift and go to state 50
    RES             shift and go to state 51


state 75

    (32) expresion_relacional -> termino_aritmetico mI termino_aritmetico .
    (34) termino_aritmetico -> termino_aritmetico . SUM factor
    (35) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 32 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    NEWLINE         reduce using rule 32 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    OR              reduce using rule 32 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    DPNTO           reduce using rule 32 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    PS              reduce using rule 32 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    COMA            reduce using rule 32 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    SUM             shift and go to state 50
    RES             shift and go to state 51


state 76

    (34) termino_aritmetico -> termino_aritmetico SUM factor .
    (37) factor -> factor . MUL elemento
    (38) factor -> factor . DIV elemento

    I               reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    M               reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    m               reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    MI              reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    mI              reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    SUM             reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    RES             reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    AND             reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    NEWLINE         reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    OR              reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    DPNTO           reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    PS              reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    COMA            reduce using rule 34 (termino_aritmetico -> termino_aritmetico SUM factor .)
    MUL             shift and go to state 52
    DIV             shift and go to state 53


state 77

    (35) termino_aritmetico -> termino_aritmetico RES factor .
    (37) factor -> factor . MUL elemento
    (38) factor -> factor . DIV elemento

    I               reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    M               reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    m               reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    MI              reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    mI              reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    SUM             reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    RES             reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    AND             reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    NEWLINE         reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    OR              reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    DPNTO           reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    PS              reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    COMA            reduce using rule 35 (termino_aritmetico -> termino_aritmetico RES factor .)
    MUL             shift and go to state 52
    DIV             shift and go to state 53


state 78

    (37) factor -> factor MUL elemento .

    MUL             reduce using rule 37 (factor -> factor MUL elemento .)
    DIV             reduce using rule 37 (factor -> factor MUL elemento .)
    I               reduce using rule 37 (factor -> factor MUL elemento .)
    M               reduce using rule 37 (factor -> factor MUL elemento .)
    m               reduce using rule 37 (factor -> factor MUL elemento .)
    MI              reduce using rule 37 (factor -> factor MUL elemento .)
    mI              reduce using rule 37 (factor -> factor MUL elemento .)
    SUM             reduce using rule 37 (factor -> factor MUL elemento .)
    RES             reduce using rule 37 (factor -> factor MUL elemento .)
    AND             reduce using rule 37 (factor -> factor MUL elemento .)
    NEWLINE         reduce using rule 37 (factor -> factor MUL elemento .)
    OR              reduce using rule 37 (factor -> factor MUL elemento .)
    DPNTO           reduce using rule 37 (factor -> factor MUL elemento .)
    PS              reduce using rule 37 (factor -> factor MUL elemento .)
    COMA            reduce using rule 37 (factor -> factor MUL elemento .)


state 79

    (38) factor -> factor DIV elemento .

    MUL             reduce using rule 38 (factor -> factor DIV elemento .)
    DIV             reduce using rule 38 (factor -> factor DIV elemento .)
    I               reduce using rule 38 (factor -> factor DIV elemento .)
    M               reduce using rule 38 (factor -> factor DIV elemento .)
    m               reduce using rule 38 (factor -> factor DIV elemento .)
    MI              reduce using rule 38 (factor -> factor DIV elemento .)
    mI              reduce using rule 38 (factor -> factor DIV elemento .)
    SUM             reduce using rule 38 (factor -> factor DIV elemento .)
    RES             reduce using rule 38 (factor -> factor DIV elemento .)
    AND             reduce using rule 38 (factor -> factor DIV elemento .)
    NEWLINE         reduce using rule 38 (factor -> factor DIV elemento .)
    OR              reduce using rule 38 (factor -> factor DIV elemento .)
    DPNTO           reduce using rule 38 (factor -> factor DIV elemento .)
    PS              reduce using rule 38 (factor -> factor DIV elemento .)
    COMA            reduce using rule 38 (factor -> factor DIV elemento .)


state 80

    (12) elemento -> ID CE . ENTERO_DECIMAL CS

    ENTERO_DECIMAL  shift and go to state 91


state 81

    (51) elemento -> PE expresion PS .

    MUL             reduce using rule 51 (elemento -> PE expresion PS .)
    DIV             reduce using rule 51 (elemento -> PE expresion PS .)
    I               reduce using rule 51 (elemento -> PE expresion PS .)
    M               reduce using rule 51 (elemento -> PE expresion PS .)
    m               reduce using rule 51 (elemento -> PE expresion PS .)
    MI              reduce using rule 51 (elemento -> PE expresion PS .)
    mI              reduce using rule 51 (elemento -> PE expresion PS .)
    SUM             reduce using rule 51 (elemento -> PE expresion PS .)
    RES             reduce using rule 51 (elemento -> PE expresion PS .)
    AND             reduce using rule 51 (elemento -> PE expresion PS .)
    NEWLINE         reduce using rule 51 (elemento -> PE expresion PS .)
    OR              reduce using rule 51 (elemento -> PE expresion PS .)
    DPNTO           reduce using rule 51 (elemento -> PE expresion PS .)
    PS              reduce using rule 51 (elemento -> PE expresion PS .)
    COMA            reduce using rule 51 (elemento -> PE expresion PS .)


state 82

    (54) elemento -> SEN PE expresion . PS
    (24) expresion -> expresion . OR expresion_logica

    PS              shift and go to state 92
    OR              shift and go to state 36


state 83

    (55) elemento -> COS PE expresion . PS
    (24) expresion -> expresion . OR expresion_logica

    PS              shift and go to state 93
    OR              shift and go to state 36


state 84

    (56) elemento -> EXP PE expresion . PS
    (24) expresion -> expresion . OR expresion_logica

    PS              shift and go to state 94
    OR              shift and go to state 36


state 85

    (57) elemento -> LOG PE expresion . PS
    (24) expresion -> expresion . OR expresion_logica

    PS              shift and go to state 95
    OR              shift and go to state 36


state 86

    (7) lista_declaraciones -> declaracion COMA lista_declaraciones .

    NEWLINE         reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)
    OR              reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)
    DPNTO           reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)
    PS              reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)
    COMA            reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)


state 87

    (9) declaracion -> ID EQ expresion .
    (24) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 9 (declaracion -> ID EQ expresion .)
    DPNTO           reduce using rule 9 (declaracion -> ID EQ expresion .)
    PS              reduce using rule 9 (declaracion -> ID EQ expresion .)
    COMA            reduce using rule 9 (declaracion -> ID EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 9 (declaracion -> ID EQ expresion .) ]


state 88

    (10) declaracion -> ID CE ENTERO_DECIMAL . CS

    CS              shift and go to state 96


state 89

    (13) expresion -> ID CE ENTERO_DECIMAL CS . EQ expresion
    (12) elemento -> ID CE ENTERO_DECIMAL CS .

    EQ              shift and go to state 97
    MUL             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    DIV             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    I               reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    M               reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    m               reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    MI              reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    mI              reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    SUM             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    RES             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    AND             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    NEWLINE         reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    OR              reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    DPNTO           reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    PS              reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    COMA            reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)


state 90

    (15) expresion -> IF expresion DPNTO NEWLINE . bloque_tabulado
    (16) expresion -> IF expresion DPNTO NEWLINE . bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (17) bloque_tabulado -> . linea_tabulada
    (18) bloque_tabulado -> . linea_tabulada bloque_tabulado
    (19) linea_tabulada -> . TAB expresion NEWLINE

    TAB             shift and go to state 100

    bloque_tabulado                shift and go to state 98
    linea_tabulada                 shift and go to state 99

state 91

    (12) elemento -> ID CE ENTERO_DECIMAL . CS

    CS              shift and go to state 101


state 92

    (54) elemento -> SEN PE expresion PS .

    MUL             reduce using rule 54 (elemento -> SEN PE expresion PS .)
    DIV             reduce using rule 54 (elemento -> SEN PE expresion PS .)
    I               reduce using rule 54 (elemento -> SEN PE expresion PS .)
    M               reduce using rule 54 (elemento -> SEN PE expresion PS .)
    m               reduce using rule 54 (elemento -> SEN PE expresion PS .)
    MI              reduce using rule 54 (elemento -> SEN PE expresion PS .)
    mI              reduce using rule 54 (elemento -> SEN PE expresion PS .)
    SUM             reduce using rule 54 (elemento -> SEN PE expresion PS .)
    RES             reduce using rule 54 (elemento -> SEN PE expresion PS .)
    AND             reduce using rule 54 (elemento -> SEN PE expresion PS .)
    NEWLINE         reduce using rule 54 (elemento -> SEN PE expresion PS .)
    OR              reduce using rule 54 (elemento -> SEN PE expresion PS .)
    DPNTO           reduce using rule 54 (elemento -> SEN PE expresion PS .)
    PS              reduce using rule 54 (elemento -> SEN PE expresion PS .)
    COMA            reduce using rule 54 (elemento -> SEN PE expresion PS .)


state 93

    (55) elemento -> COS PE expresion PS .

    MUL             reduce using rule 55 (elemento -> COS PE expresion PS .)
    DIV             reduce using rule 55 (elemento -> COS PE expresion PS .)
    I               reduce using rule 55 (elemento -> COS PE expresion PS .)
    M               reduce using rule 55 (elemento -> COS PE expresion PS .)
    m               reduce using rule 55 (elemento -> COS PE expresion PS .)
    MI              reduce using rule 55 (elemento -> COS PE expresion PS .)
    mI              reduce using rule 55 (elemento -> COS PE expresion PS .)
    SUM             reduce using rule 55 (elemento -> COS PE expresion PS .)
    RES             reduce using rule 55 (elemento -> COS PE expresion PS .)
    AND             reduce using rule 55 (elemento -> COS PE expresion PS .)
    NEWLINE         reduce using rule 55 (elemento -> COS PE expresion PS .)
    OR              reduce using rule 55 (elemento -> COS PE expresion PS .)
    DPNTO           reduce using rule 55 (elemento -> COS PE expresion PS .)
    PS              reduce using rule 55 (elemento -> COS PE expresion PS .)
    COMA            reduce using rule 55 (elemento -> COS PE expresion PS .)


state 94

    (56) elemento -> EXP PE expresion PS .

    MUL             reduce using rule 56 (elemento -> EXP PE expresion PS .)
    DIV             reduce using rule 56 (elemento -> EXP PE expresion PS .)
    I               reduce using rule 56 (elemento -> EXP PE expresion PS .)
    M               reduce using rule 56 (elemento -> EXP PE expresion PS .)
    m               reduce using rule 56 (elemento -> EXP PE expresion PS .)
    MI              reduce using rule 56 (elemento -> EXP PE expresion PS .)
    mI              reduce using rule 56 (elemento -> EXP PE expresion PS .)
    SUM             reduce using rule 56 (elemento -> EXP PE expresion PS .)
    RES             reduce using rule 56 (elemento -> EXP PE expresion PS .)
    AND             reduce using rule 56 (elemento -> EXP PE expresion PS .)
    NEWLINE         reduce using rule 56 (elemento -> EXP PE expresion PS .)
    OR              reduce using rule 56 (elemento -> EXP PE expresion PS .)
    DPNTO           reduce using rule 56 (elemento -> EXP PE expresion PS .)
    PS              reduce using rule 56 (elemento -> EXP PE expresion PS .)
    COMA            reduce using rule 56 (elemento -> EXP PE expresion PS .)


state 95

    (57) elemento -> LOG PE expresion PS .

    MUL             reduce using rule 57 (elemento -> LOG PE expresion PS .)
    DIV             reduce using rule 57 (elemento -> LOG PE expresion PS .)
    I               reduce using rule 57 (elemento -> LOG PE expresion PS .)
    M               reduce using rule 57 (elemento -> LOG PE expresion PS .)
    m               reduce using rule 57 (elemento -> LOG PE expresion PS .)
    MI              reduce using rule 57 (elemento -> LOG PE expresion PS .)
    mI              reduce using rule 57 (elemento -> LOG PE expresion PS .)
    SUM             reduce using rule 57 (elemento -> LOG PE expresion PS .)
    RES             reduce using rule 57 (elemento -> LOG PE expresion PS .)
    AND             reduce using rule 57 (elemento -> LOG PE expresion PS .)
    NEWLINE         reduce using rule 57 (elemento -> LOG PE expresion PS .)
    OR              reduce using rule 57 (elemento -> LOG PE expresion PS .)
    DPNTO           reduce using rule 57 (elemento -> LOG PE expresion PS .)
    PS              reduce using rule 57 (elemento -> LOG PE expresion PS .)
    COMA            reduce using rule 57 (elemento -> LOG PE expresion PS .)


state 96

    (10) declaracion -> ID CE ENTERO_DECIMAL CS .

    NEWLINE         reduce using rule 10 (declaracion -> ID CE ENTERO_DECIMAL CS .)
    OR              reduce using rule 10 (declaracion -> ID CE ENTERO_DECIMAL CS .)
    DPNTO           reduce using rule 10 (declaracion -> ID CE ENTERO_DECIMAL CS .)
    PS              reduce using rule 10 (declaracion -> ID CE ENTERO_DECIMAL CS .)
    COMA            reduce using rule 10 (declaracion -> ID CE ENTERO_DECIMAL CS .)


state 97

    (13) expresion -> ID CE ENTERO_DECIMAL CS EQ . expresion
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 102
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 98

    (15) expresion -> IF expresion DPNTO NEWLINE bloque_tabulado .
    (16) expresion -> IF expresion DPNTO NEWLINE bloque_tabulado . ELSE DPNTO NEWLINE bloque_tabulado

    NEWLINE         reduce using rule 15 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado .)
    OR              reduce using rule 15 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado .)
    DPNTO           reduce using rule 15 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado .)
    PS              reduce using rule 15 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado .)
    COMA            reduce using rule 15 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado .)
    ELSE            shift and go to state 103


state 99

    (17) bloque_tabulado -> linea_tabulada .
    (18) bloque_tabulado -> linea_tabulada . bloque_tabulado
    (17) bloque_tabulado -> . linea_tabulada
    (18) bloque_tabulado -> . linea_tabulada bloque_tabulado
    (19) linea_tabulada -> . TAB expresion NEWLINE

    ELSE            reduce using rule 17 (bloque_tabulado -> linea_tabulada .)
    NEWLINE         reduce using rule 17 (bloque_tabulado -> linea_tabulada .)
    OR              reduce using rule 17 (bloque_tabulado -> linea_tabulada .)
    DPNTO           reduce using rule 17 (bloque_tabulado -> linea_tabulada .)
    PS              reduce using rule 17 (bloque_tabulado -> linea_tabulada .)
    COMA            reduce using rule 17 (bloque_tabulado -> linea_tabulada .)
    TAB             shift and go to state 100

    linea_tabulada                 shift and go to state 99
    bloque_tabulado                shift and go to state 104

state 100

    (19) linea_tabulada -> TAB . expresion NEWLINE
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO_DECIMAL CS EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado
    (16) expresion -> . IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
    (24) expresion -> . expresion OR expresion_logica
    (25) expresion -> . expresion_logica
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . CHAR
    (26) expresion_logica -> . expresion_logica AND expresion_relacional
    (27) expresion_logica -> . expresion_relacional
    (28) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (29) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (30) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (31) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (32) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (33) expresion_relacional -> . termino_aritmetico
    (34) termino_aritmetico -> . termino_aritmetico SUM factor
    (35) termino_aritmetico -> . termino_aritmetico RES factor
    (36) termino_aritmetico -> . factor
    (37) factor -> . factor MUL elemento
    (38) factor -> . factor DIV elemento
    (39) factor -> . elemento
    (12) elemento -> . ID CE ENTERO_DECIMAL CS
    (42) elemento -> . ENTERO_DECIMAL
    (43) elemento -> . ENTERO_BINARIO
    (44) elemento -> . ENTERO_OCTAL
    (45) elemento -> . ENTERO_HEXADECIMAL
    (46) elemento -> . REAL_DECIMAL
    (47) elemento -> . REAL_CIENTIFICO
    (48) elemento -> . booleano
    (49) elemento -> . CARACTER
    (50) elemento -> . ID
    (51) elemento -> . PE expresion PS
    (52) elemento -> . RES elemento
    (53) elemento -> . NOT elemento
    (54) elemento -> . SEN PE expresion PS
    (55) elemento -> . COS PE expresion PS
    (56) elemento -> . EXP PE expresion PS
    (57) elemento -> . LOG PE expresion PS
    (40) booleano -> . TRUE
    (41) booleano -> . FALSE

    ID              shift and go to state 6
    IF              shift and go to state 8
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    ENTERO_DECIMAL  shift and go to state 7
    ENTERO_BINARIO  shift and go to state 19
    ENTERO_OCTAL    shift and go to state 20
    ENTERO_HEXADECIMAL shift and go to state 21
    REAL_DECIMAL    shift and go to state 22
    REAL_CIENTIFICO shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 17
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 105
    tipo                           shift and go to state 5
    expresion_logica               shift and go to state 9
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 15
    factor                         shift and go to state 16
    elemento                       shift and go to state 18
    booleano                       shift and go to state 24

state 101

    (12) elemento -> ID CE ENTERO_DECIMAL CS .

    MUL             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    DIV             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    I               reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    M               reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    m               reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    MI              reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    mI              reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    SUM             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    RES             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
