Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    (36) bloque -> grupo_apertura . expresiones grupo_cierre
    (37) expresiones -> . expresion
    (38) expresiones -> . expresion NEWLINE
    (39) expresiones -> . expresion NEWLINE expresiones
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresiones                    shift and go to state 110
    expresion                      shift and go to state 111
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 80

    (16) grupo_apertura -> opt_newline . LLE opt_newline

    LLE             shift and go to state 112


state 81

    (18) opt_newline -> NEWLINE .

    LLE             reduce using rule 18 (opt_newline -> NEWLINE .)
    LLA             reduce using rule 18 (opt_newline -> NEWLINE .)
    ID              reduce using rule 18 (opt_newline -> NEWLINE .)
    TYPE            reduce using rule 18 (opt_newline -> NEWLINE .)
    IF              reduce using rule 18 (opt_newline -> NEWLINE .)
    WHILE           reduce using rule 18 (opt_newline -> NEWLINE .)
    INT             reduce using rule 18 (opt_newline -> NEWLINE .)
    FLOAT           reduce using rule 18 (opt_newline -> NEWLINE .)
    BOOL            reduce using rule 18 (opt_newline -> NEWLINE .)
    CHAR            reduce using rule 18 (opt_newline -> NEWLINE .)
    ENTERO          reduce using rule 18 (opt_newline -> NEWLINE .)
    REAL            reduce using rule 18 (opt_newline -> NEWLINE .)
    CARACTER        reduce using rule 18 (opt_newline -> NEWLINE .)
    PE              reduce using rule 18 (opt_newline -> NEWLINE .)
    RES             reduce using rule 18 (opt_newline -> NEWLINE .)
    NOT             reduce using rule 18 (opt_newline -> NEWLINE .)
    SEN             reduce using rule 18 (opt_newline -> NEWLINE .)
    COS             reduce using rule 18 (opt_newline -> NEWLINE .)
    EXP             reduce using rule 18 (opt_newline -> NEWLINE .)
    LOG             reduce using rule 18 (opt_newline -> NEWLINE .)
    TRUE            reduce using rule 18 (opt_newline -> NEWLINE .)
    FALSE           reduce using rule 18 (opt_newline -> NEWLINE .)
    NEWLINE         reduce using rule 18 (opt_newline -> NEWLINE .)
    ELSE            reduce using rule 18 (opt_newline -> NEWLINE .)
    OR              reduce using rule 18 (opt_newline -> NEWLINE .)
    PA              reduce using rule 18 (opt_newline -> NEWLINE .)
    COMA            reduce using rule 18 (opt_newline -> NEWLINE .)


state 82

    (35) expresion -> WHILE expresion bloque .

    NEWLINE         reduce using rule 35 (expresion -> WHILE expresion bloque .)
    OR              reduce using rule 35 (expresion -> WHILE expresion bloque .)
    LLE             reduce using rule 35 (expresion -> WHILE expresion bloque .)
    PA              reduce using rule 35 (expresion -> WHILE expresion bloque .)
    COMA            reduce using rule 35 (expresion -> WHILE expresion bloque .)
    LLA             reduce using rule 35 (expresion -> WHILE expresion bloque .)


state 83

    (48) expresion_logica -> expresion_logica AND expresion_relacional .

    AND             reduce using rule 48 (expresion_logica -> expresion_logica AND expresion_relacional .)
    NEWLINE         reduce using rule 48 (expresion_logica -> expresion_logica AND expresion_relacional .)
    OR              reduce using rule 48 (expresion_logica -> expresion_logica AND expresion_relacional .)
    LLE             reduce using rule 48 (expresion_logica -> expresion_logica AND expresion_relacional .)
    PA              reduce using rule 48 (expresion_logica -> expresion_logica AND expresion_relacional .)
    COMA            reduce using rule 48 (expresion_logica -> expresion_logica AND expresion_relacional .)
    LLA             reduce using rule 48 (expresion_logica -> expresion_logica AND expresion_relacional .)


state 84

    (45) tipo -> tipo_base CE ENTERO . CA

    CA              shift and go to state 113


state 85

    (50) expresion_relacional -> termino_aritmetico I termino_aritmetico .
    (56) termino_aritmetico -> termino_aritmetico . SUM factor
    (57) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 50 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    NEWLINE         reduce using rule 50 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    OR              reduce using rule 50 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    LLE             reduce using rule 50 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    PA              reduce using rule 50 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    COMA            reduce using rule 50 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    LLA             reduce using rule 50 (expresion_relacional -> termino_aritmetico I termino_aritmetico .)
    SUM             shift and go to state 56
    RES             shift and go to state 57


state 86

    (51) expresion_relacional -> termino_aritmetico M termino_aritmetico .
    (56) termino_aritmetico -> termino_aritmetico . SUM factor
    (57) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 51 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    NEWLINE         reduce using rule 51 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    OR              reduce using rule 51 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    LLE             reduce using rule 51 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    PA              reduce using rule 51 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    COMA            reduce using rule 51 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    LLA             reduce using rule 51 (expresion_relacional -> termino_aritmetico M termino_aritmetico .)
    SUM             shift and go to state 56
    RES             shift and go to state 57


state 87

    (52) expresion_relacional -> termino_aritmetico m termino_aritmetico .
    (56) termino_aritmetico -> termino_aritmetico . SUM factor
    (57) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 52 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    NEWLINE         reduce using rule 52 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    OR              reduce using rule 52 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    LLE             reduce using rule 52 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    PA              reduce using rule 52 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    COMA            reduce using rule 52 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    LLA             reduce using rule 52 (expresion_relacional -> termino_aritmetico m termino_aritmetico .)
    SUM             shift and go to state 56
    RES             shift and go to state 57


state 88

    (53) expresion_relacional -> termino_aritmetico MI termino_aritmetico .
    (56) termino_aritmetico -> termino_aritmetico . SUM factor
    (57) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 53 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    NEWLINE         reduce using rule 53 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    OR              reduce using rule 53 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    LLE             reduce using rule 53 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    PA              reduce using rule 53 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    COMA            reduce using rule 53 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    LLA             reduce using rule 53 (expresion_relacional -> termino_aritmetico MI termino_aritmetico .)
    SUM             shift and go to state 56
    RES             shift and go to state 57


state 89

    (54) expresion_relacional -> termino_aritmetico mI termino_aritmetico .
    (56) termino_aritmetico -> termino_aritmetico . SUM factor
    (57) termino_aritmetico -> termino_aritmetico . RES factor

    AND             reduce using rule 54 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    NEWLINE         reduce using rule 54 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    OR              reduce using rule 54 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    LLE             reduce using rule 54 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    PA              reduce using rule 54 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    COMA            reduce using rule 54 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    LLA             reduce using rule 54 (expresion_relacional -> termino_aritmetico mI termino_aritmetico .)
    SUM             shift and go to state 56
    RES             shift and go to state 57


state 90

    (56) termino_aritmetico -> termino_aritmetico SUM factor .
    (59) factor -> factor . MUL elemento
    (60) factor -> factor . DIV elemento

    I               reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    M               reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    m               reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    MI              reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    mI              reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    SUM             reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    RES             reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    AND             reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    NEWLINE         reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    OR              reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    LLE             reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    PA              reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    COMA            reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    LLA             reduce using rule 56 (termino_aritmetico -> termino_aritmetico SUM factor .)
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 91

    (57) termino_aritmetico -> termino_aritmetico RES factor .
    (59) factor -> factor . MUL elemento
    (60) factor -> factor . DIV elemento

    I               reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    M               reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    m               reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    MI              reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    mI              reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    SUM             reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    RES             reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    AND             reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    NEWLINE         reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    OR              reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    LLE             reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    PA              reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    COMA            reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    LLA             reduce using rule 57 (termino_aritmetico -> termino_aritmetico RES factor .)
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 92

    (59) factor -> factor MUL elemento .

    MUL             reduce using rule 59 (factor -> factor MUL elemento .)
    DIV             reduce using rule 59 (factor -> factor MUL elemento .)
    I               reduce using rule 59 (factor -> factor MUL elemento .)
    M               reduce using rule 59 (factor -> factor MUL elemento .)
    m               reduce using rule 59 (factor -> factor MUL elemento .)
    MI              reduce using rule 59 (factor -> factor MUL elemento .)
    mI              reduce using rule 59 (factor -> factor MUL elemento .)
    SUM             reduce using rule 59 (factor -> factor MUL elemento .)
    RES             reduce using rule 59 (factor -> factor MUL elemento .)
    AND             reduce using rule 59 (factor -> factor MUL elemento .)
    NEWLINE         reduce using rule 59 (factor -> factor MUL elemento .)
    OR              reduce using rule 59 (factor -> factor MUL elemento .)
    LLE             reduce using rule 59 (factor -> factor MUL elemento .)
    PA              reduce using rule 59 (factor -> factor MUL elemento .)
    COMA            reduce using rule 59 (factor -> factor MUL elemento .)
    LLA             reduce using rule 59 (factor -> factor MUL elemento .)


state 93

    (60) factor -> factor DIV elemento .

    MUL             reduce using rule 60 (factor -> factor DIV elemento .)
    DIV             reduce using rule 60 (factor -> factor DIV elemento .)
    I               reduce using rule 60 (factor -> factor DIV elemento .)
    M               reduce using rule 60 (factor -> factor DIV elemento .)
    m               reduce using rule 60 (factor -> factor DIV elemento .)
    MI              reduce using rule 60 (factor -> factor DIV elemento .)
    mI              reduce using rule 60 (factor -> factor DIV elemento .)
    SUM             reduce using rule 60 (factor -> factor DIV elemento .)
    RES             reduce using rule 60 (factor -> factor DIV elemento .)
    AND             reduce using rule 60 (factor -> factor DIV elemento .)
    NEWLINE         reduce using rule 60 (factor -> factor DIV elemento .)
    OR              reduce using rule 60 (factor -> factor DIV elemento .)
    LLE             reduce using rule 60 (factor -> factor DIV elemento .)
    PA              reduce using rule 60 (factor -> factor DIV elemento .)
    COMA            reduce using rule 60 (factor -> factor DIV elemento .)
    LLA             reduce using rule 60 (factor -> factor DIV elemento .)


state 94

    (12) elemento -> ID CE . ENTERO CA

    ENTERO          shift and go to state 114


state 95

    (69) elemento -> PE expresion PA .

    MUL             reduce using rule 69 (elemento -> PE expresion PA .)
    DIV             reduce using rule 69 (elemento -> PE expresion PA .)
    I               reduce using rule 69 (elemento -> PE expresion PA .)
    M               reduce using rule 69 (elemento -> PE expresion PA .)
    m               reduce using rule 69 (elemento -> PE expresion PA .)
    MI              reduce using rule 69 (elemento -> PE expresion PA .)
    mI              reduce using rule 69 (elemento -> PE expresion PA .)
    SUM             reduce using rule 69 (elemento -> PE expresion PA .)
    RES             reduce using rule 69 (elemento -> PE expresion PA .)
    AND             reduce using rule 69 (elemento -> PE expresion PA .)
    NEWLINE         reduce using rule 69 (elemento -> PE expresion PA .)
    OR              reduce using rule 69 (elemento -> PE expresion PA .)
    LLE             reduce using rule 69 (elemento -> PE expresion PA .)
    PA              reduce using rule 69 (elemento -> PE expresion PA .)
    COMA            reduce using rule 69 (elemento -> PE expresion PA .)
    LLA             reduce using rule 69 (elemento -> PE expresion PA .)


state 96

    (72) elemento -> SEN PE expresion . PA
    (46) expresion -> expresion . OR expresion_logica

    PA              shift and go to state 115
    OR              shift and go to state 36


state 97

    (73) elemento -> COS PE expresion . PA
    (46) expresion -> expresion . OR expresion_logica

    PA              shift and go to state 116
    OR              shift and go to state 36


state 98

    (74) elemento -> EXP PE expresion . PA
    (46) expresion -> expresion . OR expresion_logica

    PA              shift and go to state 117
    OR              shift and go to state 36


state 99

    (75) elemento -> LOG PE expresion . PA
    (46) expresion -> expresion . OR expresion_logica

    PA              shift and go to state 118
    OR              shift and go to state 36


state 100

    (7) lista_declaraciones -> declaracion COMA lista_declaraciones .

    NEWLINE         reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)
    OR              reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)
    LLE             reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)
    PA              reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)
    COMA            reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)
    LLA             reduce using rule 7 (lista_declaraciones -> declaracion COMA lista_declaraciones .)


state 101

    (8) declaracion -> ID .
    (9) declaracion -> ID . EQ expresion

    NEWLINE         reduce using rule 8 (declaracion -> ID .)
    OR              reduce using rule 8 (declaracion -> ID .)
    LLE             reduce using rule 8 (declaracion -> ID .)
    PA              reduce using rule 8 (declaracion -> ID .)
    COMA            reduce using rule 8 (declaracion -> ID .)
    LLA             reduce using rule 8 (declaracion -> ID .)
    EQ              shift and go to state 71


state 102

    (26) lista_ids -> ID .
    (27) lista_ids -> ID . COMA lista_ids

  ! shift/reduce conflict for COMA resolved as shift
    NEWLINE         reduce using rule 26 (lista_ids -> ID .)
    OR              reduce using rule 26 (lista_ids -> ID .)
    LLE             reduce using rule 26 (lista_ids -> ID .)
    PA              reduce using rule 26 (lista_ids -> ID .)
    LLA             reduce using rule 26 (lista_ids -> ID .)
    INT             reduce using rule 26 (lista_ids -> ID .)
    FLOAT           reduce using rule 26 (lista_ids -> ID .)
    BOOL            reduce using rule 26 (lista_ids -> ID .)
    CHAR            reduce using rule 26 (lista_ids -> ID .)
    COMA            shift and go to state 70

  ! COMA            [ reduce using rule 26 (lista_ids -> ID .) ]


state 103

    (27) lista_ids -> ID COMA lista_ids .

    NEWLINE         reduce using rule 27 (lista_ids -> ID COMA lista_ids .)
    OR              reduce using rule 27 (lista_ids -> ID COMA lista_ids .)
    LLE             reduce using rule 27 (lista_ids -> ID COMA lista_ids .)
    PA              reduce using rule 27 (lista_ids -> ID COMA lista_ids .)
    COMA            reduce using rule 27 (lista_ids -> ID COMA lista_ids .)
    LLA             reduce using rule 27 (lista_ids -> ID COMA lista_ids .)
    INT             reduce using rule 27 (lista_ids -> ID COMA lista_ids .)
    FLOAT           reduce using rule 27 (lista_ids -> ID COMA lista_ids .)
    BOOL            reduce using rule 27 (lista_ids -> ID COMA lista_ids .)
    CHAR            reduce using rule 27 (lista_ids -> ID COMA lista_ids .)


state 104

    (9) declaracion -> ID EQ expresion .
    (46) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 9 (declaracion -> ID EQ expresion .)
    LLE             reduce using rule 9 (declaracion -> ID EQ expresion .)
    PA              reduce using rule 9 (declaracion -> ID EQ expresion .)
    COMA            reduce using rule 9 (declaracion -> ID EQ expresion .)
    LLA             reduce using rule 9 (declaracion -> ID EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 9 (declaracion -> ID EQ expresion .) ]


state 105

    (10) declaracion -> CE ENTERO CA . ID

    ID              shift and go to state 119


state 106

    (32) expresion -> ID PNTO ID EQ . expresion
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 120
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 107

    (13) expresion -> ID CE ENTERO CA . EQ expresion
    (12) elemento -> ID CE ENTERO CA .

    EQ              shift and go to state 121
    MUL             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    DIV             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    I               reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    M               reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    m               reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    MI              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    mI              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    SUM             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    RES             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    AND             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    NEWLINE         reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    OR              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    LLE             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    PA              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    COMA            reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    LLA             reduce using rule 12 (elemento -> ID CE ENTERO CA .)


state 108

    (15) expresion -> TYPE ID DPNTO grupo_apertura . bloque_propiedades grupo_cierre
    (20) bloque_propiedades -> . propiedad
    (21) bloque_propiedades -> . propiedad NEWLINE
    (22) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (23) bloque_propiedades -> . propiedad bloque_propiedades
    (24) bloque_propiedades -> . NEWLINE bloque_propiedades
    (25) propiedad -> . tipo lista_ids
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR

    NEWLINE         shift and go to state 124
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    bloque_propiedades             shift and go to state 122
    propiedad                      shift and go to state 123
    tipo                           shift and go to state 125
    tipo_base                      shift and go to state 13

state 109

    (34) expresion -> IF expresion bloque ELSE . bloque
    (36) bloque -> . grupo_apertura expresiones grupo_cierre
    (16) grupo_apertura -> . opt_newline LLE opt_newline
    (18) opt_newline -> . NEWLINE
    (19) opt_newline -> .

    NEWLINE         shift and go to state 81
    LLE             reduce using rule 19 (opt_newline -> .)

    bloque                         shift and go to state 126
    grupo_apertura                 shift and go to state 79
    opt_newline                    shift and go to state 80

state 110

    (36) bloque -> grupo_apertura expresiones . grupo_cierre
    (17) grupo_cierre -> . opt_newline LLA opt_newline
    (18) opt_newline -> . NEWLINE
    (19) opt_newline -> .

    NEWLINE         shift and go to state 81
    LLA             reduce using rule 19 (opt_newline -> .)

    grupo_cierre                   shift and go to state 127
    opt_newline                    shift and go to state 128

state 111

    (37) expresiones -> expresion .
    (38) expresiones -> expresion . NEWLINE
    (39) expresiones -> expresion . NEWLINE expresiones
    (46) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for NEWLINE resolved as shift
    LLA             reduce using rule 37 (expresiones -> expresion .)
    NEWLINE         shift and go to state 129
    OR              shift and go to state 36

  ! NEWLINE         [ reduce using rule 37 (expresiones -> expresion .) ]


state 112

    (16) grupo_apertura -> opt_newline LLE . opt_newline
    (18) opt_newline -> . NEWLINE
    (19) opt_newline -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 81
    ID              reduce using rule 19 (opt_newline -> .)
    TYPE            reduce using rule 19 (opt_newline -> .)
    IF              reduce using rule 19 (opt_newline -> .)
    WHILE           reduce using rule 19 (opt_newline -> .)
    INT             reduce using rule 19 (opt_newline -> .)
    FLOAT           reduce using rule 19 (opt_newline -> .)
    BOOL            reduce using rule 19 (opt_newline -> .)
    CHAR            reduce using rule 19 (opt_newline -> .)
    ENTERO          reduce using rule 19 (opt_newline -> .)
    REAL            reduce using rule 19 (opt_newline -> .)
    CARACTER        reduce using rule 19 (opt_newline -> .)
    PE              reduce using rule 19 (opt_newline -> .)
    RES             reduce using rule 19 (opt_newline -> .)
    NOT             reduce using rule 19 (opt_newline -> .)
    SEN             reduce using rule 19 (opt_newline -> .)
    COS             reduce using rule 19 (opt_newline -> .)
    EXP             reduce using rule 19 (opt_newline -> .)
    LOG             reduce using rule 19 (opt_newline -> .)
    TRUE            reduce using rule 19 (opt_newline -> .)
    FALSE           reduce using rule 19 (opt_newline -> .)

  ! NEWLINE         [ reduce using rule 19 (opt_newline -> .) ]

    opt_newline                    shift and go to state 130

state 113

