Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 124

    (62) function_decl -> DEF tipo ID PE . lista_param PA DPNTO LLE lista_sentencias return_stmt LLA
    (63) lista_param -> .
    (64) lista_param -> . param COMA lista_param
    (65) lista_param -> . param
    (66) param -> . tipo ID
    (68) tipo -> . tipo_base
    (69) tipo -> . tipo_base CE ENTERO CA
    (70) tipo -> . ID
    (71) tipo -> . ID CE ENTERO CA
    (72) tipo_base -> . INT
    (73) tipo_base -> . FLOAT
    (74) tipo_base -> . CHAR
    (75) tipo_base -> . BOOL

    PA              reduce using rule 63 (lista_param -> .)
    ID              shift and go to state 76
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    tipo                           shift and go to state 132
    lista_param                    shift and go to state 133
    param                          shift and go to state 134
    tipo_base                      shift and go to state 34

state 125

    (71) tipo -> ID CE ENTERO . CA

    CA              shift and go to state 121


state 126

    (59) if_stmt -> IF expresion DPNTO opt_newline . LLE opt_newline lista_sentencias opt_newline LLA
    (60) if_stmt -> IF expresion DPNTO opt_newline . LLE opt_newline lista_sentencias opt_newline LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA

    LLE             shift and go to state 135


state 127

    (61) while_stmt -> WHILE expresion DPNTO opt_newline . LLE opt_newline lista_sentencias opt_newline LLA

    LLE             shift and go to state 136


state 128

    (69) tipo -> tipo_base CE ENTERO CA .

    ID              reduce using rule 69 (tipo -> tipo_base CE ENTERO CA .)


state 129

    (55) lista_expresiones -> expresion COMA lista_expresiones .

    PA              reduce using rule 55 (lista_expresiones -> expresion COMA lista_expresiones .)


state 130

    (13) tipo_registro_decl -> TYPE ID DPNTO opt_newline LLE . opt_newline bloque_propiedades opt_newline LLA
    (77) opt_newline -> .
    (78) opt_newline -> . NEWLINE opt_newline

    ID              reduce using rule 77 (opt_newline -> .)
    INT             reduce using rule 77 (opt_newline -> .)
    FLOAT           reduce using rule 77 (opt_newline -> .)
    CHAR            reduce using rule 77 (opt_newline -> .)
    BOOL            reduce using rule 77 (opt_newline -> .)
    NEWLINE         shift and go to state 123

    opt_newline                    shift and go to state 137

state 131

    (78) opt_newline -> NEWLINE opt_newline .

    LLE             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    ID              reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    INT             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    FLOAT           reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    CHAR            reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    BOOL            reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    NEWLINE         reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    RES             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    SUM             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    NOT             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    COS             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    SEN             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    LOG             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    EXP             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    PE              reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    ENTERO          reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    REAL            reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    CARACTER        reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    TRUE            reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    FALSE           reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    TYPE            reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    DEF             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    IF              reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    WHILE           reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    RETURN          reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    LLA             reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)
    ELSE            reduce using rule 78 (opt_newline -> NEWLINE opt_newline .)


state 132

    (66) param -> tipo . ID

    ID              shift and go to state 138


state 133

    (62) function_decl -> DEF tipo ID PE lista_param . PA DPNTO LLE lista_sentencias return_stmt LLA

    PA              shift and go to state 139


state 134

    (64) lista_param -> param . COMA lista_param
    (65) lista_param -> param .

    COMA            shift and go to state 140
    PA              reduce using rule 65 (lista_param -> param .)


state 135

    (59) if_stmt -> IF expresion DPNTO opt_newline LLE . opt_newline lista_sentencias opt_newline LLA
    (60) if_stmt -> IF expresion DPNTO opt_newline LLE . opt_newline lista_sentencias opt_newline LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (77) opt_newline -> .
    (78) opt_newline -> . NEWLINE opt_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 77 (opt_newline -> .)
    RES             reduce using rule 77 (opt_newline -> .)
    SUM             reduce using rule 77 (opt_newline -> .)
    NOT             reduce using rule 77 (opt_newline -> .)
    COS             reduce using rule 77 (opt_newline -> .)
    SEN             reduce using rule 77 (opt_newline -> .)
    LOG             reduce using rule 77 (opt_newline -> .)
    EXP             reduce using rule 77 (opt_newline -> .)
    PE              reduce using rule 77 (opt_newline -> .)
    ENTERO          reduce using rule 77 (opt_newline -> .)
    REAL            reduce using rule 77 (opt_newline -> .)
    CARACTER        reduce using rule 77 (opt_newline -> .)
    TRUE            reduce using rule 77 (opt_newline -> .)
    FALSE           reduce using rule 77 (opt_newline -> .)
    TYPE            reduce using rule 77 (opt_newline -> .)
    DEF             reduce using rule 77 (opt_newline -> .)
    IF              reduce using rule 77 (opt_newline -> .)
    WHILE           reduce using rule 77 (opt_newline -> .)
    RETURN          reduce using rule 77 (opt_newline -> .)
    INT             reduce using rule 77 (opt_newline -> .)
    FLOAT           reduce using rule 77 (opt_newline -> .)
    CHAR            reduce using rule 77 (opt_newline -> .)
    BOOL            reduce using rule 77 (opt_newline -> .)
    LLA             reduce using rule 77 (opt_newline -> .)
    NEWLINE         shift and go to state 123

  ! NEWLINE         [ reduce using rule 77 (opt_newline -> .) ]

    opt_newline                    shift and go to state 141

state 136

    (61) while_stmt -> WHILE expresion DPNTO opt_newline LLE . opt_newline lista_sentencias opt_newline LLA
    (77) opt_newline -> .
    (78) opt_newline -> . NEWLINE opt_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 77 (opt_newline -> .)
    RES             reduce using rule 77 (opt_newline -> .)
    SUM             reduce using rule 77 (opt_newline -> .)
    NOT             reduce using rule 77 (opt_newline -> .)
    COS             reduce using rule 77 (opt_newline -> .)
    SEN             reduce using rule 77 (opt_newline -> .)
    LOG             reduce using rule 77 (opt_newline -> .)
    EXP             reduce using rule 77 (opt_newline -> .)
    PE              reduce using rule 77 (opt_newline -> .)
    ENTERO          reduce using rule 77 (opt_newline -> .)
    REAL            reduce using rule 77 (opt_newline -> .)
    CARACTER        reduce using rule 77 (opt_newline -> .)
    TRUE            reduce using rule 77 (opt_newline -> .)
    FALSE           reduce using rule 77 (opt_newline -> .)
    TYPE            reduce using rule 77 (opt_newline -> .)
    DEF             reduce using rule 77 (opt_newline -> .)
    IF              reduce using rule 77 (opt_newline -> .)
    WHILE           reduce using rule 77 (opt_newline -> .)
    RETURN          reduce using rule 77 (opt_newline -> .)
    INT             reduce using rule 77 (opt_newline -> .)
    FLOAT           reduce using rule 77 (opt_newline -> .)
    CHAR            reduce using rule 77 (opt_newline -> .)
    BOOL            reduce using rule 77 (opt_newline -> .)
    LLA             reduce using rule 77 (opt_newline -> .)
    NEWLINE         shift and go to state 123

  ! NEWLINE         [ reduce using rule 77 (opt_newline -> .) ]

    opt_newline                    shift and go to state 142

state 137

    (13) tipo_registro_decl -> TYPE ID DPNTO opt_newline LLE opt_newline . bloque_propiedades opt_newline LLA
    (15) bloque_propiedades -> . propiedad bloque_propiedades
    (16) bloque_propiedades -> . propiedad
    (17) propiedad -> . tipo lista_identificadores NEWLINE
    (68) tipo -> . tipo_base
    (69) tipo -> . tipo_base CE ENTERO CA
    (70) tipo -> . ID
    (71) tipo -> . ID CE ENTERO CA
    (72) tipo_base -> . INT
    (73) tipo_base -> . FLOAT
    (74) tipo_base -> . CHAR
    (75) tipo_base -> . BOOL

    ID              shift and go to state 76
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    bloque_propiedades             shift and go to state 143
    propiedad                      shift and go to state 144
    tipo                           shift and go to state 145
    tipo_base                      shift and go to state 34

state 138

    (66) param -> tipo ID .

    COMA            reduce using rule 66 (param -> tipo ID .)
    PA              reduce using rule 66 (param -> tipo ID .)


state 139

    (62) function_decl -> DEF tipo ID PE lista_param PA . DPNTO LLE lista_sentencias return_stmt LLA

    DPNTO           shift and go to state 146


state 140

    (64) lista_param -> param COMA . lista_param
    (63) lista_param -> .
    (64) lista_param -> . param COMA lista_param
    (65) lista_param -> . param
    (66) param -> . tipo ID
    (68) tipo -> . tipo_base
    (69) tipo -> . tipo_base CE ENTERO CA
    (70) tipo -> . ID
    (71) tipo -> . ID CE ENTERO CA
    (72) tipo_base -> . INT
    (73) tipo_base -> . FLOAT
    (74) tipo_base -> . CHAR
    (75) tipo_base -> . BOOL

    PA              reduce using rule 63 (lista_param -> .)
    ID              shift and go to state 76
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    param                          shift and go to state 134
    lista_param                    shift and go to state 147
    tipo                           shift and go to state 132
    tipo_base                      shift and go to state 34

state 141

    (59) if_stmt -> IF expresion DPNTO opt_newline LLE opt_newline . lista_sentencias opt_newline LLA
    (60) if_stmt -> IF expresion DPNTO opt_newline LLE opt_newline . lista_sentencias opt_newline LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)
    LLA             reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 148

state 142

    (61) while_stmt -> WHILE expresion DPNTO opt_newline LLE opt_newline . lista_sentencias opt_newline LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)
    LLA             reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 149

state 143

    (13) tipo_registro_decl -> TYPE ID DPNTO opt_newline LLE opt_newline bloque_propiedades . opt_newline LLA
    (77) opt_newline -> .
    (78) opt_newline -> . NEWLINE opt_newline

    LLA             reduce using rule 77 (opt_newline -> .)
    NEWLINE         shift and go to state 123

    opt_newline                    shift and go to state 150

state 144

    (15) bloque_propiedades -> propiedad . bloque_propiedades
    (16) bloque_propiedades -> propiedad .
    (15) bloque_propiedades -> . propiedad bloque_propiedades
    (16) bloque_propiedades -> . propiedad
    (17) propiedad -> . tipo lista_identificadores NEWLINE
    (68) tipo -> . tipo_base
    (69) tipo -> . tipo_base CE ENTERO CA
    (70) tipo -> . ID
    (71) tipo -> . ID CE ENTERO CA
    (72) tipo_base -> . INT
    (73) tipo_base -> . FLOAT
    (74) tipo_base -> . CHAR
    (75) tipo_base -> . BOOL

    NEWLINE         reduce using rule 16 (bloque_propiedades -> propiedad .)
    LLA             reduce using rule 16 (bloque_propiedades -> propiedad .)
    ID              shift and go to state 76
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    propiedad                      shift and go to state 144
    bloque_propiedades             shift and go to state 151
    tipo                           shift and go to state 145
    tipo_base                      shift and go to state 34

state 145

    (17) propiedad -> tipo . lista_identificadores NEWLINE
    (18) lista_identificadores -> . ID
    (19) lista_identificadores -> . ID COMA lista_identificadores

    ID              shift and go to state 153

    lista_identificadores          shift and go to state 152

state 146

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO . LLE lista_sentencias return_stmt LLA

    LLE             shift and go to state 154


state 147

    (64) lista_param -> param COMA lista_param .

    PA              reduce using rule 64 (lista_param -> param COMA lista_param .)


state 148

    (59) if_stmt -> IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias . opt_newline LLA
    (60) if_stmt -> IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias . opt_newline LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (77) opt_newline -> .
    (78) opt_newline -> . NEWLINE opt_newline
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (24) asignacion -> . ID EQ expresion
    (25) asignacion -> . ID EQ asignacion
    (26) asignacion -> . elem_registro EQ expresion
    (27) asignacion -> . elem_registro EQ asignacion
    (28) expresion -> . expresion SUM expresion
    (29) expresion -> . expresion RES expresion
    (30) expresion -> . expresion MUL expresion
    (31) expresion -> . expresion DIV expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion I expresion
    (35) expresion -> . expresion M expresion
    (36) expresion -> . expresion m expresion
    (37) expresion -> . expresion MI expresion
    (38) expresion -> . expresion mI expresion
    (39) expresion -> . RES expresion
    (40) expresion -> . SUM expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . COS expresion
    (43) expresion -> . SEN expresion
    (44) expresion -> . LOG expresion
    (45) expresion -> . EXP expresion
    (46) expresion -> . PE expresion PA
    (47) expresion -> . ENTERO
    (48) expresion -> . REAL
    (49) expresion -> . CARACTER
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (52) expresion -> . ID
    (53) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO opt_newline LLE opt_newline bloque_propiedades opt_newline LLA
    (62) function_decl -> . DEF tipo ID PE lista_param PA DPNTO LLE lista_sentencias return_stmt LLA
    (59) if_stmt -> . IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (60) if_stmt -> . IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (61) while_stmt -> . WHILE expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (67) return_stmt -> . RETURN expresion NEWLINE
    (68) tipo -> . tipo_base
    (69) tipo -> . tipo_base CE ENTERO CA
    (70) tipo -> . ID
    (71) tipo -> . ID CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (72) tipo_base -> . INT
    (73) tipo_base -> . FLOAT
    (74) tipo_base -> . CHAR
    (75) tipo_base -> . BOOL

    LLA             reduce using rule 77 (opt_newline -> .)
    NEWLINE         shift and go to state 156
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    expresion                      shift and go to state 7
    opt_newline                    shift and go to state 155
    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34

state 149

    (61) while_stmt -> WHILE expresion DPNTO opt_newline LLE opt_newline lista_sentencias . opt_newline LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (77) opt_newline -> .
    (78) opt_newline -> . NEWLINE opt_newline
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (24) asignacion -> . ID EQ expresion
    (25) asignacion -> . ID EQ asignacion
    (26) asignacion -> . elem_registro EQ expresion
    (27) asignacion -> . elem_registro EQ asignacion
    (28) expresion -> . expresion SUM expresion
    (29) expresion -> . expresion RES expresion
    (30) expresion -> . expresion MUL expresion
    (31) expresion -> . expresion DIV expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion I expresion
    (35) expresion -> . expresion M expresion
    (36) expresion -> . expresion m expresion
    (37) expresion -> . expresion MI expresion
    (38) expresion -> . expresion mI expresion
    (39) expresion -> . RES expresion
    (40) expresion -> . SUM expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . COS expresion
    (43) expresion -> . SEN expresion
    (44) expresion -> . LOG expresion
    (45) expresion -> . EXP expresion
    (46) expresion -> . PE expresion PA
    (47) expresion -> . ENTERO
    (48) expresion -> . REAL
    (49) expresion -> . CARACTER
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (52) expresion -> . ID
    (53) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO opt_newline LLE opt_newline bloque_propiedades opt_newline LLA
    (62) function_decl -> . DEF tipo ID PE lista_param PA DPNTO LLE lista_sentencias return_stmt LLA
    (59) if_stmt -> . IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (60) if_stmt -> . IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (61) while_stmt -> . WHILE expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (67) return_stmt -> . RETURN expresion NEWLINE
    (68) tipo -> . tipo_base
    (69) tipo -> . tipo_base CE ENTERO CA
    (70) tipo -> . ID
    (71) tipo -> . ID CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (72) tipo_base -> . INT
    (73) tipo_base -> . FLOAT
    (74) tipo_base -> . CHAR
    (75) tipo_base -> . BOOL

    LLA             reduce using rule 77 (opt_newline -> .)
    NEWLINE         shift and go to state 156
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    expresion                      shift and go to state 7
    opt_newline                    shift and go to state 157
    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34

state 150

    (13) tipo_registro_decl -> TYPE ID DPNTO opt_newline LLE opt_newline bloque_propiedades opt_newline . LLA

    LLA             shift and go to state 158


state 151

    (15) bloque_propiedades -> propiedad bloque_propiedades .

    NEWLINE         reduce using rule 15 (bloque_propiedades -> propiedad bloque_propiedades .)
    LLA             reduce using rule 15 (bloque_propiedades -> propiedad bloque_propiedades .)


state 152

    (17) propiedad -> tipo lista_identificadores . NEWLINE

    NEWLINE         shift and go to state 159


state 153

    (18) lista_identificadores -> ID .
    (19) lista_identificadores -> ID . COMA lista_identificadores

    NEWLINE         reduce using rule 18 (lista_identificadores -> ID .)
    COMA            shift and go to state 160


state 154

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO LLE . lista_sentencias return_stmt LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    RETURN          reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 161

state 155

    (59) if_stmt -> IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline . LLA
    (60) if_stmt -> IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline . LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA

    LLA             shift and go to state 162


state 156

    (78) opt_newline -> NEWLINE . opt_newline
    (12) sentencia -> NEWLINE .
    (77) opt_newline -> .
    (78) opt_newline -> . NEWLINE opt_newline

  ! reduce/reduce conflict for LLA resolved using rule 12 (sentencia -> NEWLINE .)
  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 12 (sentencia -> NEWLINE .)
    RES             reduce using rule 12 (sentencia -> NEWLINE .)
    SUM             reduce using rule 12 (sentencia -> NEWLINE .)
    NOT             reduce using rule 12 (sentencia -> NEWLINE .)
    COS             reduce using rule 12 (sentencia -> NEWLINE .)
    SEN             reduce using rule 12 (sentencia -> NEWLINE .)
    LOG             reduce using rule 12 (sentencia -> NEWLINE .)
    EXP             reduce using rule 12 (sentencia -> NEWLINE .)
    PE              reduce using rule 12 (sentencia -> NEWLINE .)
    ENTERO          reduce using rule 12 (sentencia -> NEWLINE .)
    REAL            reduce using rule 12 (sentencia -> NEWLINE .)
    CARACTER        reduce using rule 12 (sentencia -> NEWLINE .)
    TRUE            reduce using rule 12 (sentencia -> NEWLINE .)
    FALSE           reduce using rule 12 (sentencia -> NEWLINE .)
    TYPE            reduce using rule 12 (sentencia -> NEWLINE .)
    DEF             reduce using rule 12 (sentencia -> NEWLINE .)
    IF              reduce using rule 12 (sentencia -> NEWLINE .)
    WHILE           reduce using rule 12 (sentencia -> NEWLINE .)
    RETURN          reduce using rule 12 (sentencia -> NEWLINE .)
    INT             reduce using rule 12 (sentencia -> NEWLINE .)
    FLOAT           reduce using rule 12 (sentencia -> NEWLINE .)
    CHAR            reduce using rule 12 (sentencia -> NEWLINE .)
    BOOL            reduce using rule 12 (sentencia -> NEWLINE .)
    LLA             reduce using rule 12 (sentencia -> NEWLINE .)
    NEWLINE         shift and go to state 123

  ! NEWLINE         [ reduce using rule 12 (sentencia -> NEWLINE .) ]
  ! LLA             [ reduce using rule 77 (opt_newline -> .) ]

    opt_newline                    shift and go to state 131

state 157

