Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    FLOAT           reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    BOOL            reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    CHAR            reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    ENTERO          reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    REAL            reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    CARACTER        reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    PE              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    NOT             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    SEN             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    COS             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    EXP             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    LOG             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    TRUE            reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    FALSE           reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    $end            reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    LLE             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    PA              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    COMA            reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    LLA             reduce using rule 12 (elemento -> ID CE ENTERO CA .)

  ! ID              [ reduce using rule 48 (tipo -> ID CE ENTERO CA .) ]


state 100

    (7) lista_declaraciones -> lista_declaraciones COMA declaracion .

    COMA            reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    NEWLINE         reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    OR              reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    ID              reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    TYPE            reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    IF              reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    WHILE           reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    INT             reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    FLOAT           reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    BOOL            reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    CHAR            reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    ENTERO          reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    REAL            reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    CARACTER        reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    PE              reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    RES             reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    NOT             reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    SEN             reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    COS             reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    EXP             reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    LOG             reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    TRUE            reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    FALSE           reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    $end            reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    LLE             reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    PA              reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    LLA             reduce using rule 7 (lista_declaraciones -> lista_declaraciones COMA declaracion .)


state 101

    (9) declaracion -> ID EQ expresion .
    (49) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    COMA            reduce using rule 9 (declaracion -> ID EQ expresion .)
    NEWLINE         reduce using rule 9 (declaracion -> ID EQ expresion .)
    ID              reduce using rule 9 (declaracion -> ID EQ expresion .)
    TYPE            reduce using rule 9 (declaracion -> ID EQ expresion .)
    IF              reduce using rule 9 (declaracion -> ID EQ expresion .)
    WHILE           reduce using rule 9 (declaracion -> ID EQ expresion .)
    INT             reduce using rule 9 (declaracion -> ID EQ expresion .)
    FLOAT           reduce using rule 9 (declaracion -> ID EQ expresion .)
    BOOL            reduce using rule 9 (declaracion -> ID EQ expresion .)
    CHAR            reduce using rule 9 (declaracion -> ID EQ expresion .)
    ENTERO          reduce using rule 9 (declaracion -> ID EQ expresion .)
    REAL            reduce using rule 9 (declaracion -> ID EQ expresion .)
    CARACTER        reduce using rule 9 (declaracion -> ID EQ expresion .)
    PE              reduce using rule 9 (declaracion -> ID EQ expresion .)
    RES             reduce using rule 9 (declaracion -> ID EQ expresion .)
    NOT             reduce using rule 9 (declaracion -> ID EQ expresion .)
    SEN             reduce using rule 9 (declaracion -> ID EQ expresion .)
    COS             reduce using rule 9 (declaracion -> ID EQ expresion .)
    EXP             reduce using rule 9 (declaracion -> ID EQ expresion .)
    LOG             reduce using rule 9 (declaracion -> ID EQ expresion .)
    TRUE            reduce using rule 9 (declaracion -> ID EQ expresion .)
    FALSE           reduce using rule 9 (declaracion -> ID EQ expresion .)
    $end            reduce using rule 9 (declaracion -> ID EQ expresion .)
    LLE             reduce using rule 9 (declaracion -> ID EQ expresion .)
    PA              reduce using rule 9 (declaracion -> ID EQ expresion .)
    LLA             reduce using rule 9 (declaracion -> ID EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 9 (declaracion -> ID EQ expresion .) ]


state 102

    (10) declaracion -> CE ENTERO CA . ID

    ID              shift and go to state 117


state 103

    (16) expresion -> TYPE ID DPNTO grupo_apertura . bloque_propiedades grupo_cierre
    (21) bloque_propiedades -> . propiedad
    (22) bloque_propiedades -> . propiedad NEWLINE
    (23) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (24) bloque_propiedades -> . propiedad bloque_propiedades
    (25) bloque_propiedades -> . NEWLINE bloque_propiedades
    (26) propiedad -> . tipo lista_ids
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR

    NEWLINE         shift and go to state 121
    ID              shift and go to state 118
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    bloque_propiedades             shift and go to state 119
    propiedad                      shift and go to state 120
    tipo                           shift and go to state 122
    tipo_base                      shift and go to state 13

state 104

    (35) expresion -> IF expresion bloque ELSE . bloque
    (37) bloque -> . grupo_apertura expresiones grupo_cierre
    (17) grupo_apertura -> . opt_newline LLE opt_newline
    (19) opt_newline -> . NEWLINE
    (20) opt_newline -> .

    NEWLINE         shift and go to state 79
    LLE             reduce using rule 20 (opt_newline -> .)

    bloque                         shift and go to state 123
    grupo_apertura                 shift and go to state 77
    opt_newline                    shift and go to state 78

state 105

    (37) bloque -> grupo_apertura expresiones . grupo_cierre
    (18) grupo_cierre -> . opt_newline LLA opt_newline
    (19) opt_newline -> . NEWLINE
    (20) opt_newline -> .

    NEWLINE         shift and go to state 79
    LLA             reduce using rule 20 (opt_newline -> .)

    grupo_cierre                   shift and go to state 124
    opt_newline                    shift and go to state 125

state 106

    (38) expresiones -> expresion .
    (39) expresiones -> expresion . NEWLINE
    (40) expresiones -> expresion . NEWLINE expresiones
    (49) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for NEWLINE resolved as shift
    LLA             reduce using rule 38 (expresiones -> expresion .)
    NEWLINE         shift and go to state 126
    OR              shift and go to state 36

  ! NEWLINE         [ reduce using rule 38 (expresiones -> expresion .) ]


state 107

    (17) grupo_apertura -> opt_newline LLE . opt_newline
    (19) opt_newline -> . NEWLINE
    (20) opt_newline -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 79
    ID              reduce using rule 20 (opt_newline -> .)
    TYPE            reduce using rule 20 (opt_newline -> .)
    IF              reduce using rule 20 (opt_newline -> .)
    WHILE           reduce using rule 20 (opt_newline -> .)
    INT             reduce using rule 20 (opt_newline -> .)
    FLOAT           reduce using rule 20 (opt_newline -> .)
    BOOL            reduce using rule 20 (opt_newline -> .)
    CHAR            reduce using rule 20 (opt_newline -> .)
    ENTERO          reduce using rule 20 (opt_newline -> .)
    REAL            reduce using rule 20 (opt_newline -> .)
    CARACTER        reduce using rule 20 (opt_newline -> .)
    PE              reduce using rule 20 (opt_newline -> .)
    RES             reduce using rule 20 (opt_newline -> .)
    NOT             reduce using rule 20 (opt_newline -> .)
    SEN             reduce using rule 20 (opt_newline -> .)
    COS             reduce using rule 20 (opt_newline -> .)
    EXP             reduce using rule 20 (opt_newline -> .)
    LOG             reduce using rule 20 (opt_newline -> .)
    TRUE            reduce using rule 20 (opt_newline -> .)
    FALSE           reduce using rule 20 (opt_newline -> .)

  ! NEWLINE         [ reduce using rule 20 (opt_newline -> .) ]

    opt_newline                    shift and go to state 127

state 108

    (46) tipo -> tipo_base CE ENTERO CA .

    ID              reduce using rule 46 (tipo -> tipo_base CE ENTERO CA .)
    CE              reduce using rule 46 (tipo -> tipo_base CE ENTERO CA .)


state 109

    (12) elemento -> ID CE ENTERO . CA

    CA              shift and go to state 128


state 110

    (75) elemento -> SEN PE expresion PA .

    MUL             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    DIV             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    I               reduce using rule 75 (elemento -> SEN PE expresion PA .)
    M               reduce using rule 75 (elemento -> SEN PE expresion PA .)
    m               reduce using rule 75 (elemento -> SEN PE expresion PA .)
    MI              reduce using rule 75 (elemento -> SEN PE expresion PA .)
    mI              reduce using rule 75 (elemento -> SEN PE expresion PA .)
    SUM             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    RES             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    AND             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    NEWLINE         reduce using rule 75 (elemento -> SEN PE expresion PA .)
    OR              reduce using rule 75 (elemento -> SEN PE expresion PA .)
    ID              reduce using rule 75 (elemento -> SEN PE expresion PA .)
    TYPE            reduce using rule 75 (elemento -> SEN PE expresion PA .)
    IF              reduce using rule 75 (elemento -> SEN PE expresion PA .)
    WHILE           reduce using rule 75 (elemento -> SEN PE expresion PA .)
    INT             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    FLOAT           reduce using rule 75 (elemento -> SEN PE expresion PA .)
    BOOL            reduce using rule 75 (elemento -> SEN PE expresion PA .)
    CHAR            reduce using rule 75 (elemento -> SEN PE expresion PA .)
    ENTERO          reduce using rule 75 (elemento -> SEN PE expresion PA .)
    REAL            reduce using rule 75 (elemento -> SEN PE expresion PA .)
    CARACTER        reduce using rule 75 (elemento -> SEN PE expresion PA .)
    PE              reduce using rule 75 (elemento -> SEN PE expresion PA .)
    NOT             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    SEN             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    COS             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    EXP             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    LOG             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    TRUE            reduce using rule 75 (elemento -> SEN PE expresion PA .)
    FALSE           reduce using rule 75 (elemento -> SEN PE expresion PA .)
    $end            reduce using rule 75 (elemento -> SEN PE expresion PA .)
    LLE             reduce using rule 75 (elemento -> SEN PE expresion PA .)
    PA              reduce using rule 75 (elemento -> SEN PE expresion PA .)
    COMA            reduce using rule 75 (elemento -> SEN PE expresion PA .)
    LLA             reduce using rule 75 (elemento -> SEN PE expresion PA .)


state 111

    (76) elemento -> COS PE expresion PA .

    MUL             reduce using rule 76 (elemento -> COS PE expresion PA .)
    DIV             reduce using rule 76 (elemento -> COS PE expresion PA .)
    I               reduce using rule 76 (elemento -> COS PE expresion PA .)
    M               reduce using rule 76 (elemento -> COS PE expresion PA .)
    m               reduce using rule 76 (elemento -> COS PE expresion PA .)
    MI              reduce using rule 76 (elemento -> COS PE expresion PA .)
    mI              reduce using rule 76 (elemento -> COS PE expresion PA .)
    SUM             reduce using rule 76 (elemento -> COS PE expresion PA .)
    RES             reduce using rule 76 (elemento -> COS PE expresion PA .)
    AND             reduce using rule 76 (elemento -> COS PE expresion PA .)
    NEWLINE         reduce using rule 76 (elemento -> COS PE expresion PA .)
    OR              reduce using rule 76 (elemento -> COS PE expresion PA .)
    ID              reduce using rule 76 (elemento -> COS PE expresion PA .)
    TYPE            reduce using rule 76 (elemento -> COS PE expresion PA .)
    IF              reduce using rule 76 (elemento -> COS PE expresion PA .)
    WHILE           reduce using rule 76 (elemento -> COS PE expresion PA .)
    INT             reduce using rule 76 (elemento -> COS PE expresion PA .)
    FLOAT           reduce using rule 76 (elemento -> COS PE expresion PA .)
    BOOL            reduce using rule 76 (elemento -> COS PE expresion PA .)
    CHAR            reduce using rule 76 (elemento -> COS PE expresion PA .)
    ENTERO          reduce using rule 76 (elemento -> COS PE expresion PA .)
    REAL            reduce using rule 76 (elemento -> COS PE expresion PA .)
    CARACTER        reduce using rule 76 (elemento -> COS PE expresion PA .)
    PE              reduce using rule 76 (elemento -> COS PE expresion PA .)
    NOT             reduce using rule 76 (elemento -> COS PE expresion PA .)
    SEN             reduce using rule 76 (elemento -> COS PE expresion PA .)
    COS             reduce using rule 76 (elemento -> COS PE expresion PA .)
    EXP             reduce using rule 76 (elemento -> COS PE expresion PA .)
    LOG             reduce using rule 76 (elemento -> COS PE expresion PA .)
    TRUE            reduce using rule 76 (elemento -> COS PE expresion PA .)
    FALSE           reduce using rule 76 (elemento -> COS PE expresion PA .)
    $end            reduce using rule 76 (elemento -> COS PE expresion PA .)
    LLE             reduce using rule 76 (elemento -> COS PE expresion PA .)
    PA              reduce using rule 76 (elemento -> COS PE expresion PA .)
    COMA            reduce using rule 76 (elemento -> COS PE expresion PA .)
    LLA             reduce using rule 76 (elemento -> COS PE expresion PA .)


state 112

    (77) elemento -> EXP PE expresion PA .

    MUL             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    DIV             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    I               reduce using rule 77 (elemento -> EXP PE expresion PA .)
    M               reduce using rule 77 (elemento -> EXP PE expresion PA .)
    m               reduce using rule 77 (elemento -> EXP PE expresion PA .)
    MI              reduce using rule 77 (elemento -> EXP PE expresion PA .)
    mI              reduce using rule 77 (elemento -> EXP PE expresion PA .)
    SUM             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    RES             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    AND             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    NEWLINE         reduce using rule 77 (elemento -> EXP PE expresion PA .)
    OR              reduce using rule 77 (elemento -> EXP PE expresion PA .)
    ID              reduce using rule 77 (elemento -> EXP PE expresion PA .)
    TYPE            reduce using rule 77 (elemento -> EXP PE expresion PA .)
    IF              reduce using rule 77 (elemento -> EXP PE expresion PA .)
    WHILE           reduce using rule 77 (elemento -> EXP PE expresion PA .)
    INT             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    FLOAT           reduce using rule 77 (elemento -> EXP PE expresion PA .)
    BOOL            reduce using rule 77 (elemento -> EXP PE expresion PA .)
    CHAR            reduce using rule 77 (elemento -> EXP PE expresion PA .)
    ENTERO          reduce using rule 77 (elemento -> EXP PE expresion PA .)
    REAL            reduce using rule 77 (elemento -> EXP PE expresion PA .)
    CARACTER        reduce using rule 77 (elemento -> EXP PE expresion PA .)
    PE              reduce using rule 77 (elemento -> EXP PE expresion PA .)
    NOT             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    SEN             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    COS             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    EXP             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    LOG             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    TRUE            reduce using rule 77 (elemento -> EXP PE expresion PA .)
    FALSE           reduce using rule 77 (elemento -> EXP PE expresion PA .)
    $end            reduce using rule 77 (elemento -> EXP PE expresion PA .)
    LLE             reduce using rule 77 (elemento -> EXP PE expresion PA .)
    PA              reduce using rule 77 (elemento -> EXP PE expresion PA .)
    COMA            reduce using rule 77 (elemento -> EXP PE expresion PA .)
    LLA             reduce using rule 77 (elemento -> EXP PE expresion PA .)


state 113

    (78) elemento -> LOG PE expresion PA .

    MUL             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    DIV             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    I               reduce using rule 78 (elemento -> LOG PE expresion PA .)
    M               reduce using rule 78 (elemento -> LOG PE expresion PA .)
    m               reduce using rule 78 (elemento -> LOG PE expresion PA .)
    MI              reduce using rule 78 (elemento -> LOG PE expresion PA .)
    mI              reduce using rule 78 (elemento -> LOG PE expresion PA .)
    SUM             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    RES             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    AND             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    NEWLINE         reduce using rule 78 (elemento -> LOG PE expresion PA .)
    OR              reduce using rule 78 (elemento -> LOG PE expresion PA .)
    ID              reduce using rule 78 (elemento -> LOG PE expresion PA .)
    TYPE            reduce using rule 78 (elemento -> LOG PE expresion PA .)
    IF              reduce using rule 78 (elemento -> LOG PE expresion PA .)
    WHILE           reduce using rule 78 (elemento -> LOG PE expresion PA .)
    INT             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    FLOAT           reduce using rule 78 (elemento -> LOG PE expresion PA .)
    BOOL            reduce using rule 78 (elemento -> LOG PE expresion PA .)
    CHAR            reduce using rule 78 (elemento -> LOG PE expresion PA .)
    ENTERO          reduce using rule 78 (elemento -> LOG PE expresion PA .)
    REAL            reduce using rule 78 (elemento -> LOG PE expresion PA .)
    CARACTER        reduce using rule 78 (elemento -> LOG PE expresion PA .)
    PE              reduce using rule 78 (elemento -> LOG PE expresion PA .)
    NOT             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    SEN             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    COS             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    EXP             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    LOG             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    TRUE            reduce using rule 78 (elemento -> LOG PE expresion PA .)
    FALSE           reduce using rule 78 (elemento -> LOG PE expresion PA .)
    $end            reduce using rule 78 (elemento -> LOG PE expresion PA .)
    LLE             reduce using rule 78 (elemento -> LOG PE expresion PA .)
    PA              reduce using rule 78 (elemento -> LOG PE expresion PA .)
    COMA            reduce using rule 78 (elemento -> LOG PE expresion PA .)
    LLA             reduce using rule 78 (elemento -> LOG PE expresion PA .)


state 114

    (32) expresion -> ID PNTO ID EQ expresion .
    (49) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    ID              reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    TYPE            reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    IF              reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    WHILE           reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    INT             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    FLOAT           reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    BOOL            reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    CHAR            reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    ENTERO          reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    REAL            reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    CARACTER        reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    PE              reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    RES             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    NOT             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    SEN             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    COS             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    EXP             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    LOG             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    TRUE            reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    FALSE           reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    $end            reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    LLE             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    PA              reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    COMA            reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    LLA             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .) ]


state 115

    (13) expresion -> ID CE ENTERO CA EQ . expresion
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 129
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 116

    (33) expresion -> ID CE ENTERO CA PNTO . ID

    ID              shift and go to state 130


state 117

    (10) declaracion -> CE ENTERO CA ID .

    COMA            reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    NEWLINE         reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    OR              reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    ID              reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    TYPE            reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    IF              reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    WHILE           reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    INT             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    FLOAT           reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    BOOL            reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    CHAR            reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    ENTERO          reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    REAL            reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    CARACTER        reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    PE              reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    RES             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    NOT             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    SEN             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    COS             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    EXP             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    LOG             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    TRUE            reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    FALSE           reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    $end            reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    LLE             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    PA              reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    LLA             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)


state 118

    (47) tipo -> ID .
    (48) tipo -> ID . CE ENTERO CA

    ID              reduce using rule 47 (tipo -> ID .)
    CE              shift and go to state 131


state 119

    (16) expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades . grupo_cierre
    (18) grupo_cierre -> . opt_newline LLA opt_newline
    (19) opt_newline -> . NEWLINE
    (20) opt_newline -> .

    NEWLINE         shift and go to state 79
    LLA             reduce using rule 20 (opt_newline -> .)

    grupo_cierre                   shift and go to state 132
    opt_newline                    shift and go to state 125

state 120

    (21) bloque_propiedades -> propiedad .
    (22) bloque_propiedades -> propiedad . NEWLINE
    (23) bloque_propiedades -> propiedad . NEWLINE bloque_propiedades
    (24) bloque_propiedades -> propiedad . bloque_propiedades
    (21) bloque_propiedades -> . propiedad
    (22) bloque_propiedades -> . propiedad NEWLINE
    (23) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (24) bloque_propiedades -> . propiedad bloque_propiedades
    (25) bloque_propiedades -> . NEWLINE bloque_propiedades
