Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    mI              reduce using rule 59 (expresion -> ID CE expresion CA .)


state 122

    (59) expresion -> ID CE . expresion CA
    (23) asignacion -> ID CE . expresion CA EQ expresion
    (24) asignacion -> ID CE . expresion CA EQ asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 133

state 123

    (54) expresion -> ID PE lista_expresiones PA .

    NEWLINE         reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    SUM             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    RES             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    MUL             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    DIV             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    AND             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    OR              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    I               reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    M               reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    m               reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    MI              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    mI              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    PA              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    DPNTO           reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    CA              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)


state 124

    (58) expresion_list -> expresion_list NEWLINE . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 134

state 125

    (59) expresion -> ID CE expresion . CA
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    CA              shift and go to state 135
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 126

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE . LLE NEWLINE bloque_propiedades LLA

    LLE             shift and go to state 136


state 127

    (64) function_decl -> DEF tipo ID PE . lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (65) lista_param -> .
    (66) lista_param -> . param_list
    (67) param_list -> . param
    (68) param_list -> . param_list PNTOCOMA param
    (69) param -> . tipo ID
    (72) tipo -> . tipo_base
    (73) tipo -> . tipo_base CE ENTERO CA
    (74) tipo -> . registro_tipo
    (75) tipo -> . registro_tipo CE ENTERO CA
    (76) tipo_base -> . INT
    (77) tipo_base -> . FLOAT
    (78) tipo_base -> . CHAR
    (79) tipo_base -> . BOOL
    (71) registro_tipo -> . ID

    PA              reduce using rule 65 (lista_param -> .)
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 78

    tipo                           shift and go to state 137
    lista_param                    shift and go to state 138
    param_list                     shift and go to state 139
    param                          shift and go to state 140
    tipo_base                      shift and go to state 34
    registro_tipo                  shift and go to state 35

state 128

    (61) if_stmt -> IF expresion DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> IF expresion DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA

    LLE             shift and go to state 141


state 129

    (63) while_stmt -> WHILE expresion DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA

    LLE             shift and go to state 142


state 130

    (73) tipo -> tipo_base CE ENTERO CA .

    ID              reduce using rule 73 (tipo -> tipo_base CE ENTERO CA .)


state 131

    (75) tipo -> registro_tipo CE ENTERO CA .

    ID              reduce using rule 75 (tipo -> registro_tipo CE ENTERO CA .)


state 132

    (23) asignacion -> ID CE expresion CA EQ . expresion
    (24) asignacion -> ID CE expresion CA EQ . asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (23) asignacion -> . ID CE expresion CA EQ expresion
    (24) asignacion -> . ID CE expresion CA EQ asignacion
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (14) elem_registro -> . ID PNTO ID

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 98

    expresion                      shift and go to state 143
    asignacion                     shift and go to state 144
    elem_registro                  shift and go to state 15

state 133

    (59) expresion -> ID CE expresion . CA
    (23) asignacion -> ID CE expresion . CA EQ expresion
    (24) asignacion -> ID CE expresion . CA EQ asignacion
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    CA              shift and go to state 145
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 134

    (58) expresion_list -> expresion_list NEWLINE expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 58 (expresion_list -> expresion_list NEWLINE expresion .)
    PA              reduce using rule 58 (expresion_list -> expresion_list NEWLINE expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 135

    (59) expresion -> ID CE expresion CA .

    SUM             reduce using rule 59 (expresion -> ID CE expresion CA .)
    RES             reduce using rule 59 (expresion -> ID CE expresion CA .)
    MUL             reduce using rule 59 (expresion -> ID CE expresion CA .)
    DIV             reduce using rule 59 (expresion -> ID CE expresion CA .)
    AND             reduce using rule 59 (expresion -> ID CE expresion CA .)
    OR              reduce using rule 59 (expresion -> ID CE expresion CA .)
    I               reduce using rule 59 (expresion -> ID CE expresion CA .)
    M               reduce using rule 59 (expresion -> ID CE expresion CA .)
    m               reduce using rule 59 (expresion -> ID CE expresion CA .)
    MI              reduce using rule 59 (expresion -> ID CE expresion CA .)
    mI              reduce using rule 59 (expresion -> ID CE expresion CA .)
    NEWLINE         reduce using rule 59 (expresion -> ID CE expresion CA .)
    PA              reduce using rule 59 (expresion -> ID CE expresion CA .)
    DPNTO           reduce using rule 59 (expresion -> ID CE expresion CA .)
    CA              reduce using rule 59 (expresion -> ID CE expresion CA .)


state 136

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE . NEWLINE bloque_propiedades LLA

    NEWLINE         shift and go to state 146


state 137

    (69) param -> tipo . ID

    ID              shift and go to state 147


state 138

    (64) function_decl -> DEF tipo ID PE lista_param . PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    PA              shift and go to state 148


state 139

    (66) lista_param -> param_list .
    (68) param_list -> param_list . PNTOCOMA param

    PA              reduce using rule 66 (lista_param -> param_list .)
    PNTOCOMA        shift and go to state 149


state 140

    (67) param_list -> param .

    PNTOCOMA        reduce using rule 67 (param_list -> param .)
    PA              reduce using rule 67 (param_list -> param .)


state 141

    (61) if_stmt -> IF expresion DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA
    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 150


state 142

    (63) while_stmt -> WHILE expresion DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 151


state 143

    (23) asignacion -> ID CE expresion CA EQ expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 23 (asignacion -> ID CE expresion CA EQ expresion .)
    SUM             shift and go to state 43
    RES             shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    I               shift and go to state 49
    M               shift and go to state 50
    m               shift and go to state 51
    MI              shift and go to state 52
    mI              shift and go to state 53


state 144

    (24) asignacion -> ID CE expresion CA EQ asignacion .

    NEWLINE         reduce using rule 24 (asignacion -> ID CE expresion CA EQ asignacion .)


state 145

    (59) expresion -> ID CE expresion CA .
    (23) asignacion -> ID CE expresion CA . EQ expresion
    (24) asignacion -> ID CE expresion CA . EQ asignacion

    SUM             reduce using rule 59 (expresion -> ID CE expresion CA .)
    RES             reduce using rule 59 (expresion -> ID CE expresion CA .)
    MUL             reduce using rule 59 (expresion -> ID CE expresion CA .)
    DIV             reduce using rule 59 (expresion -> ID CE expresion CA .)
    AND             reduce using rule 59 (expresion -> ID CE expresion CA .)
    OR              reduce using rule 59 (expresion -> ID CE expresion CA .)
    I               reduce using rule 59 (expresion -> ID CE expresion CA .)
    M               reduce using rule 59 (expresion -> ID CE expresion CA .)
    m               reduce using rule 59 (expresion -> ID CE expresion CA .)
    MI              reduce using rule 59 (expresion -> ID CE expresion CA .)
    mI              reduce using rule 59 (expresion -> ID CE expresion CA .)
    NEWLINE         reduce using rule 59 (expresion -> ID CE expresion CA .)
    EQ              shift and go to state 132


state 146

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE . bloque_propiedades LLA
    (15) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (16) bloque_propiedades -> . propiedad NEWLINE
    (17) propiedad -> . tipo lista_identificadores
    (72) tipo -> . tipo_base
    (73) tipo -> . tipo_base CE ENTERO CA
    (74) tipo -> . registro_tipo
    (75) tipo -> . registro_tipo CE ENTERO CA
    (76) tipo_base -> . INT
    (77) tipo_base -> . FLOAT
    (78) tipo_base -> . CHAR
    (79) tipo_base -> . BOOL
    (71) registro_tipo -> . ID

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 78

    bloque_propiedades             shift and go to state 152
    propiedad                      shift and go to state 153
    tipo                           shift and go to state 154
    tipo_base                      shift and go to state 34
    registro_tipo                  shift and go to state 35

state 147

    (69) param -> tipo ID .

    PNTOCOMA        reduce using rule 69 (param -> tipo ID .)
    PA              reduce using rule 69 (param -> tipo ID .)


state 148

    (64) function_decl -> DEF tipo ID PE lista_param PA . DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    DPNTO           shift and go to state 155


state 149

    (68) param_list -> param_list PNTOCOMA . param
    (69) param -> . tipo ID
    (72) tipo -> . tipo_base
    (73) tipo -> . tipo_base CE ENTERO CA
    (74) tipo -> . registro_tipo
    (75) tipo -> . registro_tipo CE ENTERO CA
    (76) tipo_base -> . INT
    (77) tipo_base -> . FLOAT
    (78) tipo_base -> . CHAR
    (79) tipo_base -> . BOOL
    (71) registro_tipo -> . ID

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 78

    param                          shift and go to state 156
    tipo                           shift and go to state 137
    tipo_base                      shift and go to state 34
    registro_tipo                  shift and go to state 35

state 150

    (61) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA
    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    LLA             reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 157

state 151

    (63) while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    LLA             reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 158

state 152

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades . LLA

    LLA             shift and go to state 159


state 153

    (15) bloque_propiedades -> propiedad . NEWLINE bloque_propiedades
    (16) bloque_propiedades -> propiedad . NEWLINE

    NEWLINE         shift and go to state 160


state 154

    (17) propiedad -> tipo . lista_identificadores
    (18) lista_identificadores -> . ID
    (19) lista_identificadores -> . ID COMA lista_identificadores

    ID              shift and go to state 61

    lista_identificadores          shift and go to state 161

state 155

    (64) function_decl -> DEF tipo ID PE lista_param PA DPNTO . NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    NEWLINE         shift and go to state 162


state 156

    (68) param_list -> param_list PNTOCOMA param .

    PNTOCOMA        reduce using rule 68 (param_list -> param_list PNTOCOMA param .)
    PA              reduce using rule 68 (param_list -> param_list PNTOCOMA param .)


state 157

    (61) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA
    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (23) asignacion -> . ID CE expresion CA EQ expresion
    (24) asignacion -> . ID CE expresion CA EQ asignacion
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (64) function_decl -> . DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (61) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (63) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (70) return_stmt -> . RETURN expresion NEWLINE
    (72) tipo -> . tipo_base
    (73) tipo -> . tipo_base CE ENTERO CA
    (74) tipo -> . registro_tipo
    (75) tipo -> . registro_tipo CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (76) tipo_base -> . INT
    (77) tipo_base -> . FLOAT
    (78) tipo_base -> . CHAR
    (79) tipo_base -> . BOOL
    (71) registro_tipo -> . ID

    LLA             shift and go to state 163
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39

    expresion                      shift and go to state 7
    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34
    registro_tipo                  shift and go to state 35

state 158

    (63) while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (23) asignacion -> . ID CE expresion CA EQ expresion
    (24) asignacion -> . ID CE expresion CA EQ asignacion
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (64) function_decl -> . DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (61) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
